ID,confidence
2512,1
2513,1
2514,0.66
2515,0.66
2516,1
2517,0.66
2518,0.66
2519,0.66
2520,0.66
2521,1
2522,0.66
2523,0.66
2524,0.66
2525,1
2526,0.66
2527,0.66
2528,0.66
2529,0.66
2530,0.66
2531,0.66
2532,0.66
2533,0.66
2534,1
2535,0.66
2536,0.66
2537,0.66
2538,1
2539,0.66
2540,0.66
2541,1
2542,1
2543,0.66
2544,1
2545,0.66
2546,0.66
2547,1
2548,1
2549,0.66
2550,0.66
2551,0.66
2552,0.66
2553,1
2554,1
2555,0.66
2556,1
2557,1
2558,0.66
2559,0.66
2560,0.66
2561,1
2562,0.66
2563,1
2564,0.66
2565,1
2566,0.66
2567,1
2568,0.66
2569,0.66
2570,1
2571,0.66
2572,0.66
2573,0.66
2574,0.66
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0.66
2581,1
2582,1
2583,0.66
2584,0.66
2585,0.66
2586,1
2587,1
2588,1
2589,1
2590,0.66
2591,0.66
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,0.66
2599,1
2600,0.66
2601,1
2602,0.66
2603,0.66
2604,1
2605,0.66
2606,0.66
2607,1
2608,0.66
2609,1
2610,1
2611,1
2612,0.66
2613,1
2614,0.66
2615,0.66
2616,1
2617,0.66
2618,0.66
2619,1
2620,0.66
2621,0.66
2622,1
2623,1
2624,0.66
2625,1
2626,0.66
2627,0.66
2628,0.66
2629,1
2630,1
2631,1
2632,1
2633,1
2634,0.66
2635,1
2636,0.66
2637,1
2638,1
2639,0.66
2640,0.66
2641,1
2642,0.66
2643,0.66
2644,0.66
2645,1
2646,1
2647,1
2648,0.66
2649,0.66
2650,0.66
2651,1
2652,1
2653,0.66
2654,0.66
2655,0.66
2656,0.66
2657,1
2658,0.66
2659,1
2660,0.66
2661,0.66
2662,0.66
2663,1
2664,0.66
2665,0.66
2666,0.66
2667,1
2668,1
2669,1
2670,0.66
2671,0.66
2672,1
2673,0.66
2674,0.66
2675,0.66
2676,0.66
2677,0.66
2678,0.66
2679,1
2680,0.66
2681,1
2682,1
2683,1
2684,1
2685,0.66
2686,1
2687,1
2688,0.66
2689,0.66
2690,1
2691,1
2692,0.66
2693,1
2694,0.66
2695,1
2696,0.66
2697,1
2698,0.66
2699,1
2700,0.66
2701,0.66
2702,0.66
2703,1
2704,1
2705,1
2706,1
2707,0.66
2708,1
2709,0.66
2710,0.66
2711,1
2712,1
2713,0.66
2714,0.66
2715,0.66
2716,1
2717,0.66
2718,1
2719,0.66
2720,0.66
2721,1
2722,1
2723,0.66
2724,0.66
2725,0.66
2726,0.66
2727,0.66
2728,1
2729,1
2730,1
2731,1
2732,0.66
2733,0.66
2734,0.66
2735,1
2736,1
2737,0.66
2738,1
2739,0.66
2740,0.66
2741,0.66
2742,0.66
2743,1
2744,0.66
2745,1
2746,0.66
2747,0.66
2748,0.66
2749,0.66
2750,1
2751,1
2752,1
2753,0.66
2754,0.66
2755,1
2756,1
2757,1
2758,1
2759,0.66
2760,1
2761,0.66
2762,1
2763,1
2764,1
2765,0.66
2766,0.66
2767,1
2768,1
2769,0.66
2770,0.66
2771,0.66
2772,0.66
2773,1
2774,1
2775,0.66
2776,0.66
2777,1
2778,1
2779,0.66
2780,0.66
2781,1
2782,0.66
2783,0.66
2784,0.66
2785,0.66
2786,1
2787,1
2788,0.66
2789,0.66
2790,0.66
2791,1
2792,0.66
2793,0.66
2794,1
2795,1
2796,1
2797,1
2798,0.66
2799,0.66
2800,0.66
2801,1
2802,0.66
2803,0.66
2804,1
2805,0.66
2806,0.66
2807,0.66
2808,0.66
2809,1
2810,1
2811,0.66
2812,0.66
2813,0.66
2814,0.66
2815,0.66
2816,1
2817,0.66
2818,1
2819,0.66
2820,0.66
2821,0.66
2822,0.66
2823,0.66
2824,1
2825,0.66
2826,1
2827,1
2828,0.66
2829,1
2830,1
2831,0.66
2832,0.66
2833,0.66
2834,1
2835,0.66
2836,0.66
2837,0.66
2838,1
2839,1
2840,0.66
2841,1
2842,0.66
2843,0.66
2844,1
2845,0.66
2846,0.66
2847,1
2848,1
2849,0.66
2850,1
2851,0.66
2852,0.66
2853,0.66
2854,0.66
2855,1
2856,1
2857,1
2858,0.66
2859,0.66
2860,1
2861,1
2862,0.66
2863,0.66
2864,0.66
2865,0.66
2866,1
2867,1
2868,1
2869,1
2870,0.66
2871,0.66
2872,1
2873,1
2874,0.66
2875,1
2876,1
2877,0.66
2878,1
2879,0.66
2880,1
2881,1
2882,1
2883,0.66
2884,1
2885,1
2886,0.66
2887,0.66
2888,1
2889,1
2890,0.66
2891,0.66
2892,1
2893,0.66
2894,0.66
2895,0.66
2896,0.66
2897,1
2898,0.66
2899,0.66
2900,1
2901,1
2902,1
2903,0.66
2904,1
2905,0.66
2906,1
2907,0.66
2908,0.66
2909,0.66
2910,0.66
2911,0.66
2912,0.66
2913,1
2914,1
2915,1
2916,0.66
2917,1
2918,0.66
2919,0.66
2920,1
2921,1
2922,0.66
2923,0.66
2924,0.66
2925,0.66
2926,0.66
2927,0.66
2928,0.66
2929,0.66
2930,1
2931,0.66
2932,1
2933,0.66
2934,1
2935,0.66
2936,0.66
2937,1
2938,1
2939,1
2940,1
2941,0.66
2942,1
2943,0.66
2944,0.66
2945,0.66
2946,1
2947,1
2948,1
2949,1
2950,1
2951,0.66
2952,1
2953,0.66
2954,1
2955,1
2956,1
2957,0.66
2958,1
2959,0.66
2960,0.66
2961,0.66
2962,0.66
2963,1
2964,0.66
2965,1
2966,0.66
2967,0.66
2968,0.66
2969,0.66
2970,0.66
2971,1
2972,1
2973,1
2974,1
2975,0.66
2976,1
2977,0.66
2978,0.66
2979,1
2980,0.66
2981,1
2982,1
2983,1
2984,0.66
2985,1
2986,0.66
2987,1
2988,1
2989,1
2990,0.66
2991,1
2992,0.66
2993,1
2994,1
2995,1
2996,0.66
2997,0.66
2998,1
2999,1
3000,0.66
3001,0.66
3002,0.66
3003,1
3004,1
3005,1
3006,0.66
3007,1
3008,1
3009,0.66
3010,0.66
3011,0.66
3012,1
3013,1
3014,0.66
3015,0.66
3016,0.66
3017,1
3018,1
3019,0.66
3020,0.66
3021,0.66
3022,0.66
3023,1
3024,1
3025,0.66
3026,0.66
3027,1
3028,1
3029,0.66
3030,0.66
3031,1
3032,1
3033,0.66
3034,1
3035,1
3036,1
3037,0.66
3038,1
3039,1
3040,0.66
3041,1
3042,1
3043,1
3044,0.66
3045,1
3046,1
3047,0.66
3048,0.66
3049,0.66
3050,1
3051,0.66
3052,0.66
3053,1
3054,0.66
3055,0.66
3056,1
3057,1
3058,1
3059,0.66
3060,0.66
3061,0.66
3062,0.66
3063,1
3064,1
3065,0.66
3066,1
3067,0.66
3068,1
3069,1
3070,1
3071,0.66
3072,1
3073,1
3074,0.66
3075,1
3076,1
3077,1
3078,1
3079,0.66
3080,1
3081,1
3082,1
3083,0.66
3084,0.66
3085,0.66
3086,0.66
3087,1
3088,0.66
3089,1
3090,1
3091,0.66
3092,1
3093,1
3094,0.66
3095,1
3096,1
3097,1
3098,1
3099,1
3100,0.66
3101,0.66
3102,1
3103,1
3104,1
3105,0.66
3106,1
3107,0.66
3108,0.66
3109,1
3110,0.66
3111,1
3112,0.66
3113,1
3114,0.66
3115,1
3116,0.66
3117,0.66
3118,1
3119,0.66
3120,0.66
3121,1
3122,0.66
3123,0.66
3124,1
3125,0.66
3126,0.66
3127,1
3128,1
3129,1
3130,1
3131,1
3132,0.66
3133,1
3134,0.66
3135,0.66
3136,1
3137,0.66
3138,1
3139,1
3140,0.66
3141,1
3142,0.66
3143,0.66
3144,1
3145,1
3146,0.66
3147,0.66
3148,1
3149,0.66
3150,0.66
3151,1
3152,1
3153,0.66
3154,1
3155,1
3156,1
3157,0.66
3158,0.66
3159,0.66
3160,1
3161,1
3162,1
3163,1
3164,0.66
3165,0.66
3166,1
3167,0.66
3168,0.66
3169,0.66
3170,1
3171,0.66
3172,0.66
3173,0.66
3174,0.66
3175,1
3176,1
3177,1
3178,1
3179,0.66
3180,1
3181,1
3182,1
3183,0.66
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0.66
3190,0.66
3191,1
3192,0.66
3193,1
3194,1
3195,0.66
3196,1
3197,1
3198,0.66
3199,1
3200,1
3201,0.66
3202,0.66
3203,0.66
3204,0.66
3205,0.66
3206,1
3207,0.66
3208,0.66
3209,1
3210,1
3211,0.66
3212,1
3213,0.66
3214,1
3215,0.66
3216,0.66
3217,0.66
3218,0.66
3219,1
3220,1
3221,1
3222,1
3223,0.66
3224,0.66
3225,0.66
3226,0.66
3227,0.66
3228,1
3229,0.66
3230,1
3231,1
3232,0.66
3233,1
3234,1
3235,0.66
3236,1
3237,1
3238,1
3239,0.66
3240,1
3241,1
3242,1
3243,0.66
3244,0.66
3245,1
3246,0.66
3247,0.66
3248,1
3249,1
3250,1
3251,0.66
3252,0.66
3253,1
3254,0.66
3255,1
3256,1
3257,0.66
3258,1
3259,0.66
3260,1
3261,0.66
3262,1
3263,0.66
3264,0.66
3265,1
3266,0.66
3267,1
3268,1
3269,0.66
3270,1
3271,1
3272,1
3273,0.66
3274,0.66
3275,1
3276,1
3277,0.66
3278,1
3279,0.66
3280,1
3281,1
3282,1
3283,1
3284,0.66
3285,1
3286,0.66
3287,1
3288,0.66
3289,1
3290,0.66
3291,0.66
3292,1
3293,0.66
3294,0.66
3295,0.66
3296,1
3297,0.66
3298,0.66
3299,0.66
3300,0.66
3301,0.66
3302,0.66
3303,1
3304,0.66
3305,0.66
3306,1
3307,0.66
3308,1
3309,0.66
3310,1
3311,0.66
3312,0.66
3313,0.66
3314,1
3315,0.66
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,0.66
3323,1
3324,0.66
3325,0.66
3326,1
3327,1
3328,1
3329,0.66
3330,1
3331,1
3332,0.66
3333,0.66
3334,0.66
3335,1
3336,0.66
3337,1
3338,0.66
3339,0.66
3340,1
3341,0.66
3342,1
3343,1
3344,1
3345,1
3346,0.66
3347,0.66
3348,0.66
3349,0.66
3350,0.66
3351,0.66
3352,1
3353,0.66
3354,1
3355,0.66
3356,0.66
3357,1
3358,0.66
3359,1
3360,1
3361,0.66
3362,0.66
3363,0.66
3364,0.66
3365,1
3366,0.66
3367,1
3368,1
3369,1
3370,1
3371,1
3372,0.66
3373,0.66
3374,0.66
3375,1
3376,0.66
3377,1
3378,1
3379,0.66
3380,1
3381,1
3382,0.66
3383,1
3384,1
3385,0.66
3386,0.66
3387,1
3388,1
3389,1
3390,0.66
3391,1
3392,1
3393,1
3394,0.66
3395,0.66
3396,0.66
3397,0.66
3398,1
3399,0.66
3400,0.66
3401,1
3402,1
3403,0.66
3404,0.66
3405,0.66
3406,0.66
3407,1
3408,1
3409,0.66
3410,1
3411,0.66
3412,1
3413,0.66
3414,0.66
3415,1
3416,1
3417,0.66
3418,1
3419,0.66
3420,1
3421,1
3422,1
3423,0.66
3424,0.66
3425,0.66
3426,0.66
3427,0.66
3428,0.66
3429,1
3430,0.66
3431,0.66
3432,0.66
3433,0.66
3434,1
3435,1
3436,1
3437,0.66
3438,1
3439,1
3440,0.66
3441,1
3442,1
3443,1
3444,0.66
3445,1
3446,0.66
3447,1
3448,1
3449,1
3450,0.66
3451,0.66
3452,0.66
3453,0.66
3454,0.66
3455,0.66
3456,0.66
3457,0.66
3458,0.66
3459,1
3460,1
3461,1
3462,0.66
3463,1
3464,1
3465,1
3466,1
3467,0.66
3468,0.66
3469,0.66
3470,1
3471,0.66
3472,0.66
3473,0.66
3474,1
3475,0.66
3476,0.66
3477,0.66
3478,0.66
3479,0.66
3480,0.66
3481,0.66
3482,0.66
3483,1
3484,0.66
3485,1
3486,0.66
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,0.66
3497,1
3498,0.66
3499,0.66
3500,1
3501,1
3502,0.66
3503,1
3504,0.66
3505,1
3506,1
3507,0.66
3508,1
3509,1
3510,0.66
3511,1
3512,1
3513,0.66
3514,0.66
3515,1
3516,0.66
3517,0.66
3518,1
3519,0.66
3520,1
3521,1
3522,1
3523,0.66
3524,1
3525,1
3526,0.66
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0.66
3533,1
3534,0.66
3535,0.66
3536,1
3537,1
3538,0.66
3539,1
3540,0.66
3541,0.66
3542,0.66
3543,0.66
3544,1
3545,0.66
3546,0.66
3547,1
3548,1
3549,0.66
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,0.66
3559,1
3560,1
3561,0.66
3562,1
3563,1
3564,1
3565,0.66
3566,0.66
3567,0.66
3568,1
3569,0.66
3570,1
3571,1
3572,0.66
3573,1
3574,0.66
3575,1
3576,0.66
3577,1
3578,0.66
3579,0.66
3580,0.66
3581,0.66
3582,0.66
3583,0.66
3584,0.66
3585,1
3586,0.66
3587,1
3588,1
3589,0.66
3590,1
3591,0.66
3592,1
3593,1
3594,0.66
3595,1
3596,0.66
3597,0.66
3598,1
3599,1
3600,1
3601,1
3602,0.66
3603,0.66
3604,0.66
3605,0.66
3606,1
3607,1
3608,0.66
3609,1
3610,0.66
3611,0.66
3612,0.66
3613,0.66
3614,1
3615,0.66
3616,0.66
3617,0.66
3618,1
3619,1
3620,0.66
3621,1
3622,0.66
3623,1
3624,0.66
3625,1
3626,1
3627,1
3628,0.66
3629,1
3630,1
3631,0.66
3632,0.66
3633,0.66
3634,1
3635,1
3636,1
3637,0.66
3638,0.66
3639,0.66
3640,1
3641,0.66
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0.66
3650,0.66
3651,0.66
3652,0.66
3653,1
3654,0.66
3655,0.66
3656,0.66
3657,1
3658,0.66
3659,0.66
3660,0.66
3661,1
3662,0.66
3663,1
3664,1
3665,0.66
3666,1
3667,0.66
3668,1
3669,0.66
3670,0.66
3671,0.66
3672,0.66
3673,0.66
3674,0.66
3675,1
3676,0.66
3677,1
3678,0.66
3679,1
3680,0.66
3681,1
3682,1
3683,0.66
3684,0.66
3685,0.66
3686,1
3687,1
3688,1
3689,1
3690,1
3691,0.66
3692,1
3693,0.66
3694,0.66
3695,1
3696,1
3697,0.66
3698,0.66
3699,0.66
3700,1
3701,1
3702,0.66
3703,1
3704,0.66
3705,1
3706,1
3707,0.66
3708,0.66
3709,1
3710,0.66
3711,0.66
3712,0.66
3713,1
3714,0.66
3715,0.66
3716,0.66
3717,1
3718,0.66
3719,1
3720,0.66
3721,1
3722,1
3723,0.66
3724,0.66
3725,0.66
3726,1
3727,0.66
3728,0.66
3729,1
3730,1
3731,1
3732,1
3733,0.66
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0.66
3740,0.66
3741,0.66
3742,0.66
3743,0.66
3744,1
3745,0.66
3746,1
3747,0.66
3748,0.66
3749,1
3750,1
3751,0.66
3752,1
3753,1
3754,1
3755,0.66
3756,1
3757,0.66
3758,0.66
3759,0.66
3760,1
3761,0.66
3762,1
3763,1
3764,0.66
3765,1
3766,0.66
3767,0.66
3768,0.66
3769,0.66
3770,0.66
3771,0.66
3772,1
3773,1
3774,0.66
3775,0.66
3776,1
3777,0.66
3778,0.66
3779,1
3780,0.66
3781,0.66
3782,1
3783,1
3784,1
3785,1
3786,0.66
3787,1
3788,1
3789,1
3790,1
3791,1
3792,0.66
3793,0.66
3794,0.66
3795,0.66
3796,1
3797,0.66
3798,0.66
3799,0.66
3800,1
